

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 07 21:59:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  key             1    9[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       2       0       0       0
  1151 ;;      Locals:         0       1       0       0       0
  1152 ;;      Temps:          0       2       0       0       0
  1153 ;;      Totals:         0       5       0       0       0
  1154 ;;Total ram usage:        5 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 3
  1157 ;; This function calls:
  1158 ;;		___awdiv
  1159 ;;		___awmod
  1160 ;;		___bmul
  1161 ;;		_clcd_print
  1162 ;;		_clcd_putch
  1163 ;;		_clear_screen
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     003C                     _set_time:	
  1170                           ;psect for function _set_time
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1175                           ;set_time@key stored from wreg
  1176     003C  1283               	bcf	3,5	;RP0=0, select bank0
  1177     003D  1303               	bcf	3,6	;RP1=0, select bank0
  1178     003E  00A9               	movwf	set_time@key
  1179     003F                     l2101:
  1180                           
  1181                           ;main.c: 78:     clcd_print("SET TIME(H:M:S)",(0x80 + 0));;main.c: 79:     clcd_print("T
      +                          IME:",(0xC0 + 0));;main.c: 80:     clcd_print("*:CLEAR  #:ENTER",(0xD0 + 0));;main.c: 82
      +                          : 
  1182     003F  3005               	movlw	5
  1183     0040  0625               	xorwf	set_time@reset_flag,w
  1184     0041  0426               	iorwf	set_time@reset_flag+1,w
  1185     0042  1D03               	btfss	3,2
  1186     0043  2845               	goto	u1641
  1187     0044  2846               	goto	u1640
  1188     0045                     u1641:
  1189     0045  2866               	goto	l2113
  1190     0046                     u1640:
  1191     0046                     l2103:
  1192                           
  1193                           ;main.c: 83:     if((key!= '*') && (key != '#') && (key != 0xFF));main.c: 84:     {
  1194     0046  01AE               	clrf	set_time@key_count
  1195                           
  1196                           ;main.c: 85:         key_count++;
  1197     0047  01B1               	clrf	_sec
  1198                           
  1199                           ;main.c: 86:         if (key_count <= 2)
  1200     0048  01B0               	clrf	_min
  1201                           
  1202                           ;main.c: 87:         {
  1203     0049  01AF               	clrf	_hour
  1204                           
  1205                           ;main.c: 88:             sec = sec*10 + key;
  1206     004A  01AD               	clrf	set_time@blink_pos
  1207                           
  1208                           ;main.c: 89:             blink_pos = 0;
  1209     004B  01AC               	clrf	set_time@blink
  1210     004C                     l2105:
  1211                           
  1212                           ;main.c: 90:         }
  1213     004C  30FF               	movlw	255
  1214     004D  00A9               	movwf	set_time@key
  1215     004E                     l2107:
  1216                           
  1217                           ;main.c: 91:         else if ((key_count>2) && (key_count<=4))
  1218     004E  3080               	movlw	128
  1219     004F  00F7               	movwf	clcd_print@addr
  1220     0050  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1221     0051  120A  118A  2606  120A  118A  	fcall	_clcd_print
  1222     0056                     l2109:
  1223                           
  1224                           ;main.c: 92:         {
  1225     0056  30C0               	movlw	192
  1226     0057  00F7               	movwf	clcd_print@addr
  1227     0058  3032               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1228     0059  120A  118A  2606  120A  118A  	fcall	_clcd_print
  1229     005E                     l2111:
  1230                           
  1231                           ;main.c: 93:             min=min*10 +key;
  1232     005E  30D0               	movlw	208
  1233     005F  00F7               	movwf	clcd_print@addr
  1234     0060  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1235     0061  120A  118A  2606  120A  118A  	fcall	_clcd_print
  1236     0066                     l2113:
  1237                           
  1238                           ;main.c: 96:         else if ((key_count>4) && (key_count<=6))
  1239     0066  302A               	movlw	42
  1240     0067  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0068  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0069  0629               	xorwf	set_time@key,w
  1243     006A  1903               	btfsc	3,2
  1244     006B  286D               	goto	u1651
  1245     006C  286E               	goto	u1650
  1246     006D                     u1651:
  1247     006D  28C8               	goto	l2143
  1248     006E                     u1650:
  1249     006E                     l2115:
  1250     006E  3023               	movlw	35
  1251     006F  0629               	xorwf	set_time@key,w
  1252     0070  1903               	btfsc	3,2
  1253     0071  2873               	goto	u1661
  1254     0072  2874               	goto	u1660
  1255     0073                     u1661:
  1256     0073  28C8               	goto	l2143
  1257     0074                     u1660:
  1258     0074                     l2117:
  1259     0074  0A29               	incf	set_time@key,w
  1260     0075  1903               	btfsc	3,2
  1261     0076  2878               	goto	u1671
  1262     0077  2879               	goto	u1670
  1263     0078                     u1671:
  1264     0078  28C8               	goto	l2143
  1265     0079                     u1670:
  1266     0079                     l2119:
  1267                           
  1268                           ;main.c: 97:         {;main.c: 98:             hour=hour*10 +key;
  1269     0079  3001               	movlw	1
  1270     007A  00FF               	movwf	btemp+1
  1271     007B  087F               	movf	btemp+1,w
  1272     007C  07AE               	addwf	set_time@key_count,f
  1273     007D                     l2121:
  1274                           
  1275                           ;main.c: 99:             blink_pos=2;
  1276     007D  3003               	movlw	3
  1277     007E  022E               	subwf	set_time@key_count,w
  1278     007F  1803               	skipnc
  1279     0080  2882               	goto	u1681
  1280     0081  2883               	goto	u1680
  1281     0082                     u1681:
  1282     0082  2891               	goto	l2127
  1283     0083                     u1680:
  1284     0083                     l2123:
  1285                           
  1286                           ;main.c: 100:         };main.c: 101: 
  1287     0083  300A               	movlw	10
  1288     0084  00F3               	movwf	___bmul@multiplicand
  1289     0085  0831               	movf	_sec,w
  1290     0086  120A  118A  2657  120A  118A  	fcall	___bmul
  1291     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1292     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1293     008D  0729               	addwf	set_time@key,w
  1294     008E  00B1               	movwf	_sec
  1295     008F                     l2125:
  1296                           
  1297                           ;main.c: 102:     }
  1298     008F  01AD               	clrf	set_time@blink_pos
  1299                           
  1300                           ;main.c: 103:     else if (key=='*')
  1301     0090  28FB               	goto	l2169
  1302     0091                     l2127:
  1303     0091  3003               	movlw	3
  1304     0092  022E               	subwf	set_time@key_count,w
  1305     0093  1C03               	skipc
  1306     0094  2896               	goto	u1691
  1307     0095  2897               	goto	u1690
  1308     0096                     u1691:
  1309     0096  28AC               	goto	l2135
  1310     0097                     u1690:
  1311     0097                     l2129:
  1312     0097  3005               	movlw	5
  1313     0098  022E               	subwf	set_time@key_count,w
  1314     0099  1803               	skipnc
  1315     009A  289C               	goto	u1701
  1316     009B  289D               	goto	u1700
  1317     009C                     u1701:
  1318     009C  28AC               	goto	l2135
  1319     009D                     u1700:
  1320     009D                     l2131:
  1321                           
  1322                           ;main.c: 105:         if(blink_pos==0);main.c: 106:         {
  1323     009D  300A               	movlw	10
  1324     009E  00F3               	movwf	___bmul@multiplicand
  1325     009F  0830               	movf	_min,w
  1326     00A0  120A  118A  2657  120A  118A  	fcall	___bmul
  1327     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1328     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1329     00A7  0729               	addwf	set_time@key,w
  1330     00A8  00B0               	movwf	_min
  1331     00A9                     l2133:
  1332                           
  1333                           ;main.c: 107:             sec=0;
  1334     00A9  01AD               	clrf	set_time@blink_pos
  1335     00AA  0AAD               	incf	set_time@blink_pos,f
  1336                           
  1337                           ;main.c: 108:             key_count=0;
  1338     00AB  28FB               	goto	l2169
  1339     00AC                     l2135:
  1340     00AC  3005               	movlw	5
  1341     00AD  022E               	subwf	set_time@key_count,w
  1342     00AE  1C03               	skipc
  1343     00AF  28B1               	goto	u1711
  1344     00B0  28B2               	goto	u1710
  1345     00B1                     u1711:
  1346     00B1  28C7               	goto	l73
  1347     00B2                     u1710:
  1348     00B2                     l2137:
  1349     00B2  3007               	movlw	7
  1350     00B3  022E               	subwf	set_time@key_count,w
  1351     00B4  1803               	skipnc
  1352     00B5  28B7               	goto	u1721
  1353     00B6  28B8               	goto	u1720
  1354     00B7                     u1721:
  1355     00B7  28C7               	goto	l73
  1356     00B8                     u1720:
  1357     00B8                     l2139:
  1358                           
  1359                           ;main.c: 110:         else if (blink_pos==1);main.c: 111:         {
  1360     00B8  300A               	movlw	10
  1361     00B9  00F3               	movwf	___bmul@multiplicand
  1362     00BA  082F               	movf	_hour,w
  1363     00BB  120A  118A  2657  120A  118A  	fcall	___bmul
  1364     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1365     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1366     00C2  0729               	addwf	set_time@key,w
  1367     00C3  00AF               	movwf	_hour
  1368     00C4                     l2141:
  1369                           
  1370                           ;main.c: 112:             min=0;
  1371     00C4  3002               	movlw	2
  1372     00C5  00AD               	movwf	set_time@blink_pos
  1373     00C6  28FB               	goto	l2169
  1374     00C7                     l73:
  1375                           
  1376                           ;main.c: 115:         else if (blink_pos==2)
  1377     00C7  28FB               	goto	l2169
  1378     00C8                     l2143:
  1379     00C8  302A               	movlw	42
  1380     00C9  0629               	xorwf	set_time@key,w
  1381     00CA  1D03               	btfss	3,2
  1382     00CB  28CD               	goto	u1731
  1383     00CC  28CE               	goto	u1730
  1384     00CD                     u1731:
  1385     00CD  28E9               	goto	l2161
  1386     00CE                     u1730:
  1387     00CE                     l2145:
  1388                           
  1389                           ;main.c: 117:             hour=0;;main.c: 118:             key_count=4;
  1390     00CE  082D               	movf	set_time@blink_pos,w
  1391     00CF  1D03               	btfss	3,2
  1392     00D0  28D2               	goto	u1741
  1393     00D1  28D3               	goto	u1740
  1394     00D2                     u1741:
  1395     00D2  28D6               	goto	l2149
  1396     00D3                     u1740:
  1397     00D3                     l2147:
  1398                           
  1399                           ;main.c: 119:         };main.c: 120:     }
  1400     00D3  01B1               	clrf	_sec
  1401                           
  1402                           ;main.c: 121:     else if (key=='#')
  1403     00D4  01AE               	clrf	set_time@key_count
  1404                           
  1405                           ;main.c: 122:     {
  1406     00D5  28FB               	goto	l2169
  1407     00D6                     l2149:
  1408     00D6  032D               	decf	set_time@blink_pos,w
  1409     00D7  1D03               	btfss	3,2
  1410     00D8  28DA               	goto	u1751
  1411     00D9  28DB               	goto	u1750
  1412     00DA                     u1751:
  1413     00DA  28DF               	goto	l2155
  1414     00DB                     u1750:
  1415     00DB                     l2151:
  1416                           
  1417                           ;main.c: 124:         operation_flag = 0x04;;main.c: 125:         TMR2ON =1;
  1418     00DB  01B0               	clrf	_min
  1419     00DC                     l2153:
  1420                           
  1421                           ;main.c: 126:     }
  1422     00DC  3002               	movlw	2
  1423     00DD  00AE               	movwf	set_time@key_count
  1424                           
  1425                           ;main.c: 127: 
  1426     00DE  28FB               	goto	l2169
  1427     00DF                     l2155:
  1428     00DF  3002               	movlw	2
  1429     00E0  062D               	xorwf	set_time@blink_pos,w
  1430     00E1  1D03               	btfss	3,2
  1431     00E2  28E4               	goto	u1761
  1432     00E3  28E5               	goto	u1760
  1433     00E4                     u1761:
  1434     00E4  28C7               	goto	l73
  1435     00E5                     u1760:
  1436     00E5                     l2157:
  1437                           
  1438                           ;main.c: 129:     {;main.c: 130:         wait=0;
  1439     00E5  01AF               	clrf	_hour
  1440     00E6                     l2159:
  1441                           
  1442                           ;main.c: 131:         blink =! blink;
  1443     00E6  3004               	movlw	4
  1444     00E7  00AE               	movwf	set_time@key_count
  1445     00E8  28FB               	goto	l2169
  1446     00E9                     l2161:
  1447     00E9  3023               	movlw	35
  1448     00EA  0629               	xorwf	set_time@key,w
  1449     00EB  1D03               	btfss	3,2
  1450     00EC  28EE               	goto	u1771
  1451     00ED  28EF               	goto	u1770
  1452     00EE                     u1771:
  1453     00EE  28FB               	goto	l2169
  1454     00EF                     u1770:
  1455     00EF                     l2163:
  1456                           
  1457                           ;main.c: 135:         clcd_putch(hour%10 + '0',(0xC0 + 7));;main.c: 136:         clcd_pu
      +                          tch(':',(0xC0 + 8));
  1458     00EF  120A  118A  267F  120A  118A  	fcall	_clear_screen
  1459     00F4                     l2165:
  1460                           
  1461                           ;main.c: 137: 
  1462     00F4  3004               	movlw	4
  1463     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1464     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1465     00F7  00B4               	movwf	_operation_flag
  1466     00F8  3000               	movlw	0
  1467     00F9  00B5               	movwf	_operation_flag+1
  1468     00FA                     l2167:
  1469                           
  1470                           ;main.c: 138: 
  1471     00FA  1512               	bsf	18,2	;volatile
  1472     00FB                     l2169:
  1473                           
  1474                           ;main.c: 141:         clcd_putch(':',(0xC0 + 11));
  1475     00FB  3001               	movlw	1
  1476     00FC  00FF               	movwf	btemp+1
  1477     00FD  087F               	movf	btemp+1,w
  1478     00FE  07AB               	addwf	set_time@wait,f
  1479     00FF  3010               	movlw	16
  1480     0100  062B               	xorwf	set_time@wait,w
  1481     0101  1D03               	btfss	3,2
  1482     0102  2904               	goto	u1781
  1483     0103  2905               	goto	u1780
  1484     0104                     u1781:
  1485     0104  29C2               	goto	l2191
  1486     0105                     u1780:
  1487     0105                     l2171:
  1488                           
  1489                           ;main.c: 142: ;main.c: 143:         clcd_putch(sec/10 + '0',(0xC0 + 12));
  1490     0105  01AB               	clrf	set_time@wait
  1491     0106                     l2173:
  1492                           
  1493                           ;main.c: 144:         clcd_putch(sec%10 + '0',(0xC0 + 13));
  1494     0106  082C               	movf	set_time@blink,w
  1495     0107  1903               	btfsc	3,2
  1496     0108  290A               	goto	u1791
  1497     0109  290C               	goto	u1790
  1498     010A                     u1791:
  1499     010A  3001               	movlw	1
  1500     010B  290D               	goto	u1800
  1501     010C                     u1790:
  1502     010C  3000               	movlw	0
  1503     010D                     u1800:
  1504     010D  00AC               	movwf	set_time@blink
  1505     010E                     l2175:
  1506                           
  1507                           ;main.c: 147: 
  1508     010E  30C6               	movlw	198
  1509     010F  00A4               	movwf	clcd_putch@addr
  1510     0110  300A               	movlw	10
  1511     0111  00F3               	movwf	___awdiv@divisor
  1512     0112  3000               	movlw	0
  1513     0113  00F4               	movwf	___awdiv@divisor+1
  1514     0114  082F               	movf	_hour,w
  1515     0115  00A7               	movwf	??_set_time
  1516     0116  01A8               	clrf	??_set_time+1
  1517     0117  0827               	movf	??_set_time,w
  1518     0118  00F5               	movwf	___awdiv@dividend
  1519     0119  0828               	movf	??_set_time+1,w
  1520     011A  00F6               	movwf	___awdiv@dividend+1
  1521     011B  120A  118A  23E7  120A  118A  	fcall	___awdiv
  1522     0120  0873               	movf	?___awdiv,w
  1523     0121  3E30               	addlw	48
  1524     0122  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1525     0127                     l2177:
  1526                           
  1527                           ;main.c: 148: 
  1528     0127  30C7               	movlw	199
  1529     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1530     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1531     012A  00A4               	movwf	clcd_putch@addr
  1532     012B  300A               	movlw	10
  1533     012C  00F3               	movwf	___awmod@divisor
  1534     012D  3000               	movlw	0
  1535     012E  00F4               	movwf	___awmod@divisor+1
  1536     012F  082F               	movf	_hour,w
  1537     0130  00A7               	movwf	??_set_time
  1538     0131  01A8               	clrf	??_set_time+1
  1539     0132  0827               	movf	??_set_time,w
  1540     0133  00F5               	movwf	___awmod@dividend
  1541     0134  0828               	movf	??_set_time+1,w
  1542     0135  00F6               	movwf	___awmod@dividend+1
  1543     0136  120A  118A  24B3  120A  118A  	fcall	___awmod
  1544     013B  0873               	movf	?___awmod,w
  1545     013C  3E30               	addlw	48
  1546     013D  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1547     0142                     l2179:
  1548                           
  1549                           ;main.c: 149:     }
  1550     0142  30C8               	movlw	200
  1551     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1552     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1553     0145  00A4               	movwf	clcd_putch@addr
  1554     0146  303A               	movlw	58
  1555     0147  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1556     014C                     l2181:
  1557                           
  1558                           ;main.c: 152:     {
  1559     014C  30C9               	movlw	201
  1560     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1561     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1562     014F  00A4               	movwf	clcd_putch@addr
  1563     0150  300A               	movlw	10
  1564     0151  00F3               	movwf	___awdiv@divisor
  1565     0152  3000               	movlw	0
  1566     0153  00F4               	movwf	___awdiv@divisor+1
  1567     0154  0830               	movf	_min,w
  1568     0155  00A7               	movwf	??_set_time
  1569     0156  01A8               	clrf	??_set_time+1
  1570     0157  0827               	movf	??_set_time,w
  1571     0158  00F5               	movwf	___awdiv@dividend
  1572     0159  0828               	movf	??_set_time+1,w
  1573     015A  00F6               	movwf	___awdiv@dividend+1
  1574     015B  120A  118A  23E7  120A  118A  	fcall	___awdiv
  1575     0160  0873               	movf	?___awdiv,w
  1576     0161  3E30               	addlw	48
  1577     0162  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1578     0167                     l2183:
  1579                           
  1580                           ;main.c: 153:         switch(blink_pos)
  1581     0167  30CA               	movlw	202
  1582     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1584     016A  00A4               	movwf	clcd_putch@addr
  1585     016B  300A               	movlw	10
  1586     016C  00F3               	movwf	___awmod@divisor
  1587     016D  3000               	movlw	0
  1588     016E  00F4               	movwf	___awmod@divisor+1
  1589     016F  0830               	movf	_min,w
  1590     0170  00A7               	movwf	??_set_time
  1591     0171  01A8               	clrf	??_set_time+1
  1592     0172  0827               	movf	??_set_time,w
  1593     0173  00F5               	movwf	___awmod@dividend
  1594     0174  0828               	movf	??_set_time+1,w
  1595     0175  00F6               	movwf	___awmod@dividend+1
  1596     0176  120A  118A  24B3  120A  118A  	fcall	___awmod
  1597     017B  0873               	movf	?___awmod,w
  1598     017C  3E30               	addlw	48
  1599     017D  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1600     0182                     l2185:
  1601                           
  1602                           ;main.c: 154:         {
  1603     0182  30CB               	movlw	203
  1604     0183  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0184  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0185  00A4               	movwf	clcd_putch@addr
  1607     0186  303A               	movlw	58
  1608     0187  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1609     018C                     l2187:
  1610                           
  1611                           ;main.c: 156:                 clcd_print("  ",(0xC0 + 6));
  1612     018C  30CC               	movlw	204
  1613     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1614     018E  1303               	bcf	3,6	;RP1=0, select bank0
  1615     018F  00A4               	movwf	clcd_putch@addr
  1616     0190  300A               	movlw	10
  1617     0191  00F3               	movwf	___awdiv@divisor
  1618     0192  3000               	movlw	0
  1619     0193  00F4               	movwf	___awdiv@divisor+1
  1620     0194  0831               	movf	_sec,w
  1621     0195  00A7               	movwf	??_set_time
  1622     0196  01A8               	clrf	??_set_time+1
  1623     0197  0827               	movf	??_set_time,w
  1624     0198  00F5               	movwf	___awdiv@dividend
  1625     0199  0828               	movf	??_set_time+1,w
  1626     019A  00F6               	movwf	___awdiv@dividend+1
  1627     019B  120A  118A  23E7  120A  118A  	fcall	___awdiv
  1628     01A0  0873               	movf	?___awdiv,w
  1629     01A1  3E30               	addlw	48
  1630     01A2  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1631     01A7                     l2189:
  1632                           
  1633                           ;main.c: 157:             case 1:
  1634     01A7  30CD               	movlw	205
  1635     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1636     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1637     01AA  00A4               	movwf	clcd_putch@addr
  1638     01AB  300A               	movlw	10
  1639     01AC  00F3               	movwf	___awmod@divisor
  1640     01AD  3000               	movlw	0
  1641     01AE  00F4               	movwf	___awmod@divisor+1
  1642     01AF  0831               	movf	_sec,w
  1643     01B0  00A7               	movwf	??_set_time
  1644     01B1  01A8               	clrf	??_set_time+1
  1645     01B2  0827               	movf	??_set_time,w
  1646     01B3  00F5               	movwf	___awmod@dividend
  1647     01B4  0828               	movf	??_set_time+1,w
  1648     01B5  00F6               	movwf	___awmod@dividend+1
  1649     01B6  120A  118A  24B3  120A  118A  	fcall	___awmod
  1650     01BB  0873               	movf	?___awmod,w
  1651     01BC  3E30               	addlw	48
  1652     01BD  120A  118A  266C  120A  118A  	fcall	_clcd_putch
  1653     01C2                     l2191:
  1654                           
  1655                           ;main.c: 164: }
  1656     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1657     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1658     01C4  082C               	movf	set_time@blink,w
  1659     01C5  1903               	btfsc	3,2
  1660     01C6  29C8               	goto	u1811
  1661     01C7  29C9               	goto	u1810
  1662     01C8                     u1811:
  1663     01C8  29F6               	goto	l93
  1664     01C9                     u1810:
  1665     01C9  29E3               	goto	l2197
  1666     01CA                     l2195:
  1667                           
  1668                           ;main.c: 169:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1669     01CA  30C6               	movlw	198
  1670     01CB  00F7               	movwf	clcd_print@addr
  1671     01CC  301F               	movlw	(low (((STR_8+13)-__stringbase)| (0+32768)))& (0+255)
  1672     01CD  120A  118A  2606  120A  118A  	fcall	_clcd_print
  1673     01D2                     l90:	
  1674                           ;main.c: 170: }
  1675                           
  1676                           
  1677                           ;main.c: 171: 
  1678     01D2  30C9               	movlw	201
  1679     01D3  00F7               	movwf	clcd_print@addr
  1680     01D4  301F               	movlw	(low (((STR_8+13)-__stringbase)| (0+32768)))& (0+255)
  1681     01D5  120A  118A  2606  120A  118A  	fcall	_clcd_print
  1682     01DA                     l91:	
  1683                           ;main.c: 172: 
  1684                           
  1685                           
  1686                           ;main.c: 173: void turn_on(void)
  1687     01DA  30CC               	movlw	204
  1688     01DB  00F7               	movwf	clcd_print@addr
  1689     01DC  301F               	movlw	(low (((STR_8+13)-__stringbase)| (0+32768)))& (0+255)
  1690     01DD  120A  118A  2606  120A  118A  	fcall	_clcd_print
  1691                           
  1692                           ;main.c: 174: {
  1693     01E2  29F6               	goto	l93
  1694     01E3                     l2197:
  1695     01E3  082D               	movf	set_time@blink_pos,w
  1696     01E4  00A7               	movwf	??_set_time
  1697     01E5  01A8               	clrf	??_set_time+1
  1698                           
  1699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1700                           ; Switch size 1, requested type "simple"
  1701                           ; Number of cases is 1, Range of values is 0 to 0
  1702                           ; switch strategies available:
  1703                           ; Name         Instructions Cycles
  1704                           ; simple_byte            4     3 (average)
  1705                           ; direct_byte           11     8 (fixed)
  1706                           ; jumptable            260     6 (fixed)
  1707                           ;	Chosen strategy is simple_byte
  1708     01E6  0828               	movf	??_set_time+1,w
  1709     01E7  3A00               	xorlw	0	; case 0
  1710     01E8  1903               	skipnz
  1711     01E9  29EB               	goto	l2287
  1712     01EA  29F6               	goto	l93
  1713     01EB                     l2287:
  1714                           
  1715                           ; Switch size 1, requested type "simple"
  1716                           ; Number of cases is 3, Range of values is 0 to 2
  1717                           ; switch strategies available:
  1718                           ; Name         Instructions Cycles
  1719                           ; simple_byte           10     6 (average)
  1720                           ; direct_byte           17     8 (fixed)
  1721                           ; jumptable            260     6 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723     01EB  0827               	movf	??_set_time,w
  1724     01EC  3A00               	xorlw	0	; case 0
  1725     01ED  1903               	skipnz
  1726     01EE  29DA               	goto	l91
  1727     01EF  3A01               	xorlw	1	; case 1
  1728     01F0  1903               	skipnz
  1729     01F1  29D2               	goto	l90
  1730     01F2  3A03               	xorlw	3	; case 2
  1731     01F3  1903               	skipnz
  1732     01F4  29CA               	goto	l2195
  1733     01F5  29F6               	goto	l93
  1734     01F6                     l93:
  1735     01F6  0008               	return
  1736     01F7                     __end_of_set_time:
  1737                           
  1738                           	psect	text3
  1739     067F                     __ptext3:	
  1740 ;; *************** function _clear_screen *****************
  1741 ;; Defined at:
  1742 ;;		line 179 in file "main.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       2       0       0       0
  1759 ;;      Totals:         0       2       0       0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 2
  1763 ;; This function calls:
  1764 ;;		_clcd_write
  1765 ;; This function is called by:
  1766 ;;		_main
